Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DECREMENT
    END
    ERROR
    FOR
    INCREMENT
    LSHIFT
    PARAMS
    POWER
    RSHIFT
    SWITCH
    THEN
    UNTIL

Grammar

Rule 0     S' -> programa

    LPAREN          shift and go to state 62


state 30

    (85) repeticion -> DO . sentencia WHILE LPAREN expresion RPAREN SEMICOLON
    (31) sentencia -> . RETURN expresion SEMICOLON
    (39) sentencia -> . asignacion
    (40) sentencia -> . expresion SEMICOLON
    (41) sentencia -> . seleccion
    (42) sentencia -> . iteracion
    (43) sentencia -> . repeticion
    (44) sentencia -> . sent_in
    (45) sentencia -> . sent_out
    (46) sentencia -> . LBRACE lista_declaraciones RBRACE
    (47) asignacion -> . ID EQ expresion SEMICOLON
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (82) seleccion -> . IF LPAREN expresion RPAREN sentencia
    (83) seleccion -> . IF LPAREN expresion RPAREN sentencia ELSE sentencia
    (84) iteracion -> . WHILE LPAREN expresion RPAREN sentencia
    (85) repeticion -> . DO sentencia WHILE LPAREN expresion RPAREN SEMICOLON
    (86) sent_in -> . CIN OP_IN ID SEMICOLON
    (87) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    RETURN          shift and go to state 17
    LBRACE          shift and go to state 4
    ID              shift and go to state 8
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    CIN             shift and go to state 31
    COUT            shift and go to state 32
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    sentencia                      shift and go to state 63
    expresion                      shift and go to state 18
    asignacion                     shift and go to state 19
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    sent_in                        shift and go to state 23
    sent_out                       shift and go to state 24
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 31

    (86) sent_in -> CIN . OP_IN ID SEMICOLON

    OP_IN           shift and go to state 64


state 32

    (87) sent_out -> COUT . OP_OUT expresion SEMICOLON

    OP_OUT          shift and go to state 65


state 33

    (53) expresion_and -> expresion_rel .
    (54) expresion_rel -> expresion_rel . relacion expresion_add
    (56) relacion -> . LT
    (57) relacion -> . LE
    (58) relacion -> . GT
    (59) relacion -> . GE
    (60) relacion -> . EEQ
    (61) relacion -> . NE

    AND             reduce using rule 53 (expresion_and -> expresion_rel .)
    SEMICOLON       reduce using rule 53 (expresion_and -> expresion_rel .)
    OR              reduce using rule 53 (expresion_and -> expresion_rel .)
    RPAREN          reduce using rule 53 (expresion_and -> expresion_rel .)
    COMMA           reduce using rule 53 (expresion_and -> expresion_rel .)
    LT              shift and go to state 67
    LE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    EEQ             shift and go to state 71
    NE              shift and go to state 72

    relacion                       shift and go to state 66

state 34

    (55) expresion_rel -> expresion_add .
    (62) expresion_add -> expresion_add . suma termino
    (64) suma -> . PLUS
    (65) suma -> . MIN

    LT              reduce using rule 55 (expresion_rel -> expresion_add .)
    LE              reduce using rule 55 (expresion_rel -> expresion_add .)
    GT              reduce using rule 55 (expresion_rel -> expresion_add .)
    GE              reduce using rule 55 (expresion_rel -> expresion_add .)
    EEQ             reduce using rule 55 (expresion_rel -> expresion_add .)
    NE              reduce using rule 55 (expresion_rel -> expresion_add .)
    AND             reduce using rule 55 (expresion_rel -> expresion_add .)
    SEMICOLON       reduce using rule 55 (expresion_rel -> expresion_add .)
    OR              reduce using rule 55 (expresion_rel -> expresion_add .)
    RPAREN          reduce using rule 55 (expresion_rel -> expresion_add .)
    COMMA           reduce using rule 55 (expresion_rel -> expresion_add .)
    PLUS            shift and go to state 74
    MIN             shift and go to state 75

    suma                           shift and go to state 73

state 35

    (63) expresion_add -> termino .
    (66) termino -> termino . mult factor
    (68) mult -> . TIMES
    (69) mult -> . DIVIDE
    (70) mult -> . MODULO

    PLUS            reduce using rule 63 (expresion_add -> termino .)
    MIN             reduce using rule 63 (expresion_add -> termino .)
    LT              reduce using rule 63 (expresion_add -> termino .)
    LE              reduce using rule 63 (expresion_add -> termino .)
    GT              reduce using rule 63 (expresion_add -> termino .)
    GE              reduce using rule 63 (expresion_add -> termino .)
    EEQ             reduce using rule 63 (expresion_add -> termino .)
    NE              reduce using rule 63 (expresion_add -> termino .)
    AND             reduce using rule 63 (expresion_add -> termino .)
    SEMICOLON       reduce using rule 63 (expresion_add -> termino .)
    OR              reduce using rule 63 (expresion_add -> termino .)
    RPAREN          reduce using rule 63 (expresion_add -> termino .)
    COMMA           reduce using rule 63 (expresion_add -> termino .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULO          shift and go to state 79

    mult                           shift and go to state 76

state 36

    (67) termino -> factor .

    TIMES           reduce using rule 67 (termino -> factor .)
    DIVIDE          reduce using rule 67 (termino -> factor .)
    MODULO          reduce using rule 67 (termino -> factor .)
    PLUS            reduce using rule 67 (termino -> factor .)
    MIN             reduce using rule 67 (termino -> factor .)
    LT              reduce using rule 67 (termino -> factor .)
    LE              reduce using rule 67 (termino -> factor .)
    GT              reduce using rule 67 (termino -> factor .)
    GE              reduce using rule 67 (termino -> factor .)
    EEQ             reduce using rule 67 (termino -> factor .)
    NE              reduce using rule 67 (termino -> factor .)
    AND             reduce using rule 67 (termino -> factor .)
    SEMICOLON       reduce using rule 67 (termino -> factor .)
    OR              reduce using rule 67 (termino -> factor .)
    RPAREN          reduce using rule 67 (termino -> factor .)
    COMMA           reduce using rule 67 (termino -> factor .)


state 37

    (71) factor -> componente .

    TIMES           reduce using rule 71 (factor -> componente .)
    DIVIDE          reduce using rule 71 (factor -> componente .)
    MODULO          reduce using rule 71 (factor -> componente .)
    PLUS            reduce using rule 71 (factor -> componente .)
    MIN             reduce using rule 71 (factor -> componente .)
    LT              reduce using rule 71 (factor -> componente .)
    LE              reduce using rule 71 (factor -> componente .)
    GT              reduce using rule 71 (factor -> componente .)
    GE              reduce using rule 71 (factor -> componente .)
    EEQ             reduce using rule 71 (factor -> componente .)
    NE              reduce using rule 71 (factor -> componente .)
    AND             reduce using rule 71 (factor -> componente .)
    SEMICOLON       reduce using rule 71 (factor -> componente .)
    OR              reduce using rule 71 (factor -> componente .)
    RPAREN          reduce using rule 71 (factor -> componente .)
    COMMA           reduce using rule 71 (factor -> componente .)


state 38

    (72) factor -> MIN . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    MIN             shift and go to state 38
    ID              shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    factor                         shift and go to state 80
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 39

    (74) componente -> numero .

    TIMES           reduce using rule 74 (componente -> numero .)
    DIVIDE          reduce using rule 74 (componente -> numero .)
    MODULO          reduce using rule 74 (componente -> numero .)
    PLUS            reduce using rule 74 (componente -> numero .)
    MIN             reduce using rule 74 (componente -> numero .)
    LT              reduce using rule 74 (componente -> numero .)
    LE              reduce using rule 74 (componente -> numero .)
    GT              reduce using rule 74 (componente -> numero .)
    GE              reduce using rule 74 (componente -> numero .)
    EEQ             reduce using rule 74 (componente -> numero .)
    NE              reduce using rule 74 (componente -> numero .)
    AND             reduce using rule 74 (componente -> numero .)
    SEMICOLON       reduce using rule 74 (componente -> numero .)
    OR              reduce using rule 74 (componente -> numero .)
    RPAREN          reduce using rule 74 (componente -> numero .)
    COMMA           reduce using rule 74 (componente -> numero .)


state 40

    (75) componente -> booleano .

    TIMES           reduce using rule 75 (componente -> booleano .)
    DIVIDE          reduce using rule 75 (componente -> booleano .)
    MODULO          reduce using rule 75 (componente -> booleano .)
    PLUS            reduce using rule 75 (componente -> booleano .)
    MIN             reduce using rule 75 (componente -> booleano .)
    LT              reduce using rule 75 (componente -> booleano .)
    LE              reduce using rule 75 (componente -> booleano .)
    GT              reduce using rule 75 (componente -> booleano .)
    GE              reduce using rule 75 (componente -> booleano .)
    EEQ             reduce using rule 75 (componente -> booleano .)
    NE              reduce using rule 75 (componente -> booleano .)
    AND             reduce using rule 75 (componente -> booleano .)
    SEMICOLON       reduce using rule 75 (componente -> booleano .)
    OR              reduce using rule 75 (componente -> booleano .)
    RPAREN          reduce using rule 75 (componente -> booleano .)
    COMMA           reduce using rule 75 (componente -> booleano .)


state 41

    (78) numero -> NUMBER .

    TIMES           reduce using rule 78 (numero -> NUMBER .)
    DIVIDE          reduce using rule 78 (numero -> NUMBER .)
    MODULO          reduce using rule 78 (numero -> NUMBER .)
    PLUS            reduce using rule 78 (numero -> NUMBER .)
    MIN             reduce using rule 78 (numero -> NUMBER .)
    LT              reduce using rule 78 (numero -> NUMBER .)
    LE              reduce using rule 78 (numero -> NUMBER .)
    GT              reduce using rule 78 (numero -> NUMBER .)
    GE              reduce using rule 78 (numero -> NUMBER .)
    EEQ             reduce using rule 78 (numero -> NUMBER .)
    NE              reduce using rule 78 (numero -> NUMBER .)
    AND             reduce using rule 78 (numero -> NUMBER .)
    SEMICOLON       reduce using rule 78 (numero -> NUMBER .)
    OR              reduce using rule 78 (numero -> NUMBER .)
    RPAREN          reduce using rule 78 (numero -> NUMBER .)
    COMMA           reduce using rule 78 (numero -> NUMBER .)


state 42

    (79) numero -> REAL .

    TIMES           reduce using rule 79 (numero -> REAL .)
    DIVIDE          reduce using rule 79 (numero -> REAL .)
    MODULO          reduce using rule 79 (numero -> REAL .)
    PLUS            reduce using rule 79 (numero -> REAL .)
    MIN             reduce using rule 79 (numero -> REAL .)
    LT              reduce using rule 79 (numero -> REAL .)
    LE              reduce using rule 79 (numero -> REAL .)
    GT              reduce using rule 79 (numero -> REAL .)
    GE              reduce using rule 79 (numero -> REAL .)
    EEQ             reduce using rule 79 (numero -> REAL .)
    NE              reduce using rule 79 (numero -> REAL .)
    AND             reduce using rule 79 (numero -> REAL .)
    SEMICOLON       reduce using rule 79 (numero -> REAL .)
    OR              reduce using rule 79 (numero -> REAL .)
    RPAREN          reduce using rule 79 (numero -> REAL .)
    COMMA           reduce using rule 79 (numero -> REAL .)


state 43

    (80) booleano -> TRUE .

    TIMES           reduce using rule 80 (booleano -> TRUE .)
    DIVIDE          reduce using rule 80 (booleano -> TRUE .)
    MODULO          reduce using rule 80 (booleano -> TRUE .)
    PLUS            reduce using rule 80 (booleano -> TRUE .)
    MIN             reduce using rule 80 (booleano -> TRUE .)
    LT              reduce using rule 80 (booleano -> TRUE .)
    LE              reduce using rule 80 (booleano -> TRUE .)
    GT              reduce using rule 80 (booleano -> TRUE .)
    GE              reduce using rule 80 (booleano -> TRUE .)
    EEQ             reduce using rule 80 (booleano -> TRUE .)
    NE              reduce using rule 80 (booleano -> TRUE .)
    AND             reduce using rule 80 (booleano -> TRUE .)
    SEMICOLON       reduce using rule 80 (booleano -> TRUE .)
    OR              reduce using rule 80 (booleano -> TRUE .)
    RPAREN          reduce using rule 80 (booleano -> TRUE .)
    COMMA           reduce using rule 80 (booleano -> TRUE .)


state 44

    (81) booleano -> FALSE .

    TIMES           reduce using rule 81 (booleano -> FALSE .)
    DIVIDE          reduce using rule 81 (booleano -> FALSE .)
    MODULO          reduce using rule 81 (booleano -> FALSE .)
    PLUS            reduce using rule 81 (booleano -> FALSE .)
    MIN             reduce using rule 81 (booleano -> FALSE .)
    LT              reduce using rule 81 (booleano -> FALSE .)
    LE              reduce using rule 81 (booleano -> FALSE .)
    GT              reduce using rule 81 (booleano -> FALSE .)
    GE              reduce using rule 81 (booleano -> FALSE .)
    EEQ             reduce using rule 81 (booleano -> FALSE .)
    NE              reduce using rule 81 (booleano -> FALSE .)
    AND             reduce using rule 81 (booleano -> FALSE .)
    SEMICOLON       reduce using rule 81 (booleano -> FALSE .)
    OR              reduce using rule 81 (booleano -> FALSE .)
    RPAREN          reduce using rule 81 (booleano -> FALSE .)
    COMMA           reduce using rule 81 (booleano -> FALSE .)


state 45

    (46) sentencia -> LBRACE lista_declaraciones . RBRACE
    (6) lista_declaraciones -> lista_declaraciones . declaracion
    (2) declaracion -> . tipo ID LPAREN parameter_list RPAREN LBRACE lista_declaraciones RBRACE
    (3) declaracion -> . tipo ID LPAREN RPAREN LBRACE lista_declaraciones RBRACE
    (17) declaracion -> . declaracion_variable
    (18) declaracion -> . sentencia
    (19) declaracion -> . FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE
    (20) declaracion -> . FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (32) declaracion_variable -> . tipo lista_ids SEMICOLON
    (31) sentencia -> . RETURN expresion SEMICOLON
    (39) sentencia -> . asignacion
    (40) sentencia -> . expresion SEMICOLON
    (41) sentencia -> . seleccion
    (42) sentencia -> . iteracion
    (43) sentencia -> . repeticion
    (44) sentencia -> . sent_in
    (45) sentencia -> . sent_out
    (46) sentencia -> . LBRACE lista_declaraciones RBRACE
    (47) asignacion -> . ID EQ expresion SEMICOLON
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (82) seleccion -> . IF LPAREN expresion RPAREN sentencia
    (83) seleccion -> . IF LPAREN expresion RPAREN sentencia ELSE sentencia
    (84) iteracion -> . WHILE LPAREN expresion RPAREN sentencia
    (85) repeticion -> . DO sentencia WHILE LPAREN expresion RPAREN SEMICOLON
    (86) sent_in -> . CIN OP_IN ID SEMICOLON
    (87) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    RBRACE          shift and go to state 83
    FUNCTION        shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16
    RETURN          shift and go to state 17
    LBRACE          shift and go to state 4
    ID              shift and go to state 8
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    CIN             shift and go to state 31
    COUT            shift and go to state 32
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    declaracion                    shift and go to state 47
    tipo                           shift and go to state 7
    declaracion_variable           shift and go to state 10
    sentencia                      shift and go to state 11
    expresion                      shift and go to state 18
    asignacion                     shift and go to state 19
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    sent_in                        shift and go to state 23
    sent_out                       shift and go to state 24
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 46

    (1) programa -> MAIN LBRACE lista_declaraciones RBRACE .

    $end            reduce using rule 1 (programa -> MAIN LBRACE lista_declaraciones RBRACE .)


state 47

    (6) lista_declaraciones -> lista_declaraciones declaracion .

    RBRACE          reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    FUNCTION        reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    INT             reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    FLOAT           reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    BOOL            reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    STRING          reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    RETURN          reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    LBRACE          reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    ID              reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    STRING_LITERAL  reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    NOT             reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    IF              reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    WHILE           reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    DO              reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    CIN             reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    COUT            reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    MIN             reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    LPAREN          reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    NUMBER          reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    REAL            reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    TRUE            reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    FALSE           reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)


state 48

    (2) declaracion -> tipo ID . LPAREN parameter_list RPAREN LBRACE lista_declaraciones RBRACE
    (3) declaracion -> tipo ID . LPAREN RPAREN LBRACE lista_declaraciones RBRACE
    (33) lista_ids -> ID .

    LPAREN          shift and go to state 84
    SEMICOLON       reduce using rule 33 (lista_ids -> ID .)
    COMMA           reduce using rule 33 (lista_ids -> ID .)


state 49

    (32) declaracion_variable -> tipo lista_ids . SEMICOLON
    (34) lista_ids -> lista_ids . COMMA ID

    SEMICOLON       shift and go to state 85
    COMMA           shift and go to state 86


state 50

    (47) asignacion -> ID EQ . expresion SEMICOLON
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    ID              shift and go to state 53
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresion                      shift and go to state 87
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 51

    (4) expresion -> ID LPAREN . argument_list RPAREN
    (26) expresion -> ID LPAREN . arguments RPAREN
    (29) argument_list -> . expresion
    (30) argument_list -> . argument_list COMMA expresion
    (27) arguments -> . argument_list
    (28) arguments -> . empty
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (5) empty -> .
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    ID              shift and go to state 53
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    RPAREN          reduce using rule 5 (empty -> .)
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    argument_list                  shift and go to state 88
    arguments                      shift and go to state 89
    expresion                      shift and go to state 90
    empty                          shift and go to state 91
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 52

    (77) componente -> LPAREN expresion . RPAREN
    (48) expresion -> expresion . OR expresion_and

    RPAREN          shift and go to state 92
    OR              shift and go to state 58


state 53

    (4) expresion -> ID . LPAREN argument_list RPAREN
    (26) expresion -> ID . LPAREN arguments RPAREN
    (73) componente -> ID .

    LPAREN          shift and go to state 51
    TIMES           reduce using rule 73 (componente -> ID .)
    DIVIDE          reduce using rule 73 (componente -> ID .)
    MODULO          reduce using rule 73 (componente -> ID .)
    PLUS            reduce using rule 73 (componente -> ID .)
    MIN             reduce using rule 73 (componente -> ID .)
    LT              reduce using rule 73 (componente -> ID .)
    LE              reduce using rule 73 (componente -> ID .)
    GT              reduce using rule 73 (componente -> ID .)
    GE              reduce using rule 73 (componente -> ID .)
    EEQ             reduce using rule 73 (componente -> ID .)
    NE              reduce using rule 73 (componente -> ID .)
    AND             reduce using rule 73 (componente -> ID .)
    RPAREN          reduce using rule 73 (componente -> ID .)
    OR              reduce using rule 73 (componente -> ID .)
    SEMICOLON       reduce using rule 73 (componente -> ID .)
    COMMA           reduce using rule 73 (componente -> ID .)


state 54

    (19) declaracion -> FUNCTION tipo . ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE

    ID              shift and go to state 93


state 55

    (20) declaracion -> FUNCTION VOID . ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE

    ID              shift and go to state 94


state 56

    (31) sentencia -> RETURN expresion . SEMICOLON
    (48) expresion -> expresion . OR expresion_and

    SEMICOLON       shift and go to state 95
    OR              shift and go to state 58


state 57

    (40) sentencia -> expresion SEMICOLON .

    RBRACE          reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    FUNCTION        reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    INT             reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    FLOAT           reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    BOOL            reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    STRING          reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    RETURN          reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    LBRACE          reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    ID              reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    STRING_LITERAL  reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    NOT             reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    IF              reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    WHILE           reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    DO              reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    CIN             reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    COUT            reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    MIN             reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    LPAREN          reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    NUMBER          reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    REAL            reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    TRUE            reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    FALSE           reduce using rule 40 (sentencia -> expresion SEMICOLON .)
    ELSE            reduce using rule 40 (sentencia -> expresion SEMICOLON .)


state 58

    (48) expresion -> expresion OR . expresion_and
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    MIN             shift and go to state 38
    ID              shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresion_and                  shift and go to state 96
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 59

    (52) expresion_and -> expresion_and AND . expresion_rel
